studentId,class
957,4G
958,6P
959,2F
960,12G
961,5A
962,9A
963,7B
964,3Q
965,1Y
966,11C
967,10G
968,5S
969,4D
970,11U
971,2P
972,8W
973,7L
974,3H
975,3M
976,5G
977,7T
978,3D
979,5S
980,4H
981,6I
982,1H
983,8C
984,6C
985,5O
986,11G
987,8E
988,12D
989,11Y
990,12W
991,5V
992,2R
993,1G
994,3Z
995,10S
996,11I
997,2U
998,8H
999,5V
1000,5M
1001,6T
1002,7T
1003,7G
1004,6Y
1005,11O
1006,7G
1007,3Y
1008,1B
1009,9Y
1010,7S
1011,11H
1012,4J
1013,2R
1014,5Z
1015,9A
1016,9G
1017,10T
1018,2O
1019,9J
1020,4G
1021,9N
1022,10Z
1023,1P
1024,8O
1025,5S
1026,7Z
1027,7U
1028,12J
1029,11O
1030,12F
1031,7L
1032,10B
1033,5H
1034,3V
1035,10K
1036,7N
1037,10C
1038,9V
1039,5Y
1040,2J
1041,1T
1042,9H
1043,1Z
1044,10E
1045,1T
1046,9Q
1047,7P
1048,2O
1049,11S
1050,5I
1051,10G
1052,3O
1053,8G
1054,5B
1055,7H
1056,8W
1057,2O
1058,12Q
1059,8T
1060,7S
1061,4S
1062,6C
1063,1Z
1064,9D
1065,7M
1066,7L
1067,12D
1068,12J
1069,4E
1070,10A
1071,11I
1072,3X
1073,9S
1074,11J
1075,8X
1076,1D
1077,2Q
1078,1X
1079,12J
1080,12J
1081,5D
1082,12Q
1083,7T
1084,6P
1085,3D
1086,9K
1087,5J
1088,7U
1089,2Q
1090,6X
1091,10B
1092,7A
1093,12C
1094,8J
1095,7H
1096,1T
1097,3E
1098,7G
1099,2Z
1100,6N
1101,4J
1102,4Z
1103,9R
1104,7N
1105,6D
1106,7J
1107,12C
1108,7E
1109,7Y
1110,7A
1111,1P
1112,6F
1113,8J
1114,11B
1115,8X
1116,10A
1117,7U
1118,3T
1119,2G
1120,7T
1121,3M
1122,3Z
1123,9X
1124,4P
1125,1L
1126,4M
1127,10Y
1128,6M
1129,11C
1130,11F
1131,10M
1132,5S
1133,12D
1134,4S
1135,2P
1136,7J
1137,2D
1138,8C
1139,9X
1140,2V
1141,1Y
1142,5S
1143,5Z
1144,6S
1145,6C
1146,6V
1147,4Z
1148,9T
1149,8K
1150,2K
1151,7J
1152,10I
1153,5E
1154,2L
1155,6T
1156,11O
1157,3I
1158,9A
1159,3S
1160,9Y
1161,4G
1162,9Q
1163,10X
1164,1N
1165,4U
1166,5S
1167,11U
1168,10E
1169,8F
1170,12B
1171,7R
1172,7B
1173,11P
1174,6G
1175,2Q
1176,6O
1177,11W
1178,3F
1179,5H
1180,3W
1181,10X
1182,7W
1183,6L
1184,2Y
1185,10U
1186,10I
1187,7A
1188,9P
1189,8K
1190,11U
1191,10U
1192,8G
1193,12E
1194,4T
1195,5J
1196,4Z
1197,9O
1198,9L
1199,4R
1200,2V
1201,7R
1202,5X
1203,8E
1204,4I
1205,8A
1206,4V
1207,1W
1208,12C
1209,9Y
1210,12Q
1211,9Z
1212,5V
1213,8G
1214,11K
1215,11W
1216,7D
1217,11O
1218,2G
1219,7Y
1220,4I
1221,11R
1222,11X
1223,8B
1224,11T
1225,10A
1226,11F
1227,7D
1228,6F
1229,4Z
1230,7M
1231,6Q
1232,9A
1233,9K
1234,11O
1235,12X
1236,5S
1237,4U
1238,3L
1239,7K
1240,7C
1241,5U
1242,9B
1243,1U
1244,3E
1245,4A
1246,12O
1247,5L
1248,1E
1249,1C
1250,7H
1251,10U
1252,6N
1253,5G
1254,10R
1255,1X
1256,4J
1257,10I
1258,3U
1259,7Y
1260,1Y
1261,8Q
1262,3T
1263,9U
1264,3K
1265,5A
1266,8A
1267,7P
1268,4D
1269,4J
1270,8K
1271,10V
1272,12W
1273,6H
1274,7M
1275,10E
1276,8I
1277,5R
1278,6Q
1279,6C
1280,9R
1281,7K
1282,11Y
1283,4I
1284,12U
1285,3N
1286,10S
1287,5J
1288,11N
1289,2L
1290,3Z
1291,4B
1292,6O
1293,1D
1294,5D
1295,10V
1296,6U
1297,1Z
1298,2V
1299,1J
1300,8Z
1301,10F
1302,8H
1303,6J
1304,4C
1305,10T
1306,2G
1307,5C
1308,2O
1309,7O
1310,5H
1311,10M
1312,12L
1313,5O
1314,1C
1315,5Q
1316,8N
1317,3J
1318,1N
1319,3S
1320,7I
1321,12N
1322,7L
1323,3O
1324,9R
1325,8K
1326,11V
1327,6G
1328,4S
1329,2G
1330,4Z
1331,10U
1332,6A
1333,11C
1334,11I
1335,11K
1336,2J
1337,12T
1338,9M
1339,5I
1340,12D
1341,1Z
1342,2W
1343,11W
1344,9Y
1345,6N
1346,3G
1347,2Z
1348,10K
1349,11N
1350,1H
1351,12Y
1352,9H
1353,5O
1354,6T
1355,4C
1356,6V
1357,8D
1358,8Y
1359,1R
1360,6P
1361,6I
1362,5A
1363,8T
1364,9L
1365,2T
1366,11K
1367,9Z
1368,8L
1369,12K
1370,5Y
1371,12V
1372,12W
1373,10M
1374,10R
1375,9P
1376,2J
1377,12I
1378,5O
1379,9P
1380,8X
1381,1E
1382,5P
1383,9Y
1384,3V
1385,5A
1386,2F
1387,4P
1388,3P
1389,12I
1390,6H
1391,5N
1392,3J
1393,10X
1394,12P
1395,11V
1396,3C
1397,5W
1398,9K
1399,7O
1400,11C
1401,4P
1402,10S
1403,4V
1404,8C
1405,8N
1406,7H
1407,7W
1408,10C
1409,9Z
1410,3V
1411,11E
1412,9K
1413,5F
1414,5L
1415,10E
1416,7R
1417,8C
1418,6E
1419,12Q
1420,8J
1421,6I
1422,5G
1423,6H
1424,11Z
1425,12H
1426,4C
1427,4X
1428,7G
1429,8M
1430,12W
1431,9G
1432,10A
1433,11P
1434,7Q
1435,8U
1436,5C
1437,4A
1438,8F
1439,6N
1440,12U
1441,3X
1442,3H
1443,7J
1444,6M
1445,9Z
1446,4R
1447,12W
1448,9W
1449,12C
1450,7X
1451,3P
1452,3D
1453,11J
1454,11A
1455,10F
1456,9L
1457,12U
1458,6V
1459,5G
1460,7D
1461,7R
1462,1Y
1463,6T
1464,4J
1465,3S
1466,9A
1467,7R
1468,4H
1469,9W
1470,11Z
1471,4R
1472,5E
1473,1U
1474,8U
1475,8J
1476,3L
1477,7W
1478,10O
1479,5F
1480,4J
1481,11T
1482,10J
1483,1Y
1484,6B
1485,5W
1486,10V
1487,8W
1488,11X
1489,6L
1490,8G
1491,4X
1492,2L
1493,5T
1494,3K
1495,5K
1496,4A
1497,8Z
1498,12C
1499,2V
1500,10L
1501,6N
1502,6K
1503,2C
1504,6C
1505,6D
1506,5W
1507,4S
1508,8M
1509,5Y
1510,10A
1511,12R
1512,12D
1513,10G
1514,11G
1515,9K
1516,9M
1517,9B
1518,3R
1519,4P
1520,5S
1521,3P
1522,1K
1523,12A
1524,4L
1525,4L
1526,11P
1527,1L
1528,7B
1529,9W
1530,12G
1531,6G
1532,7V
1533,5R
1534,9Z
1535,9L
1536,8K
1537,4S
1538,3Q
1539,3K
1540,1H
1541,3Q
1542,12L
1543,11Y
1544,7X
1545,6U
1546,12L
1547,3Q
1548,9U
1549,5L
1550,7V
1551,4U
1552,3P
1553,6L
1554,8D
1555,11B
1556,4A
1557,8D
1558,2C
1559,2T
1560,10A
1561,9V
1562,9V
1563,10V
1564,7K
1565,12F
1566,9X
1567,6M
1568,6D
1569,8L
1570,7A
1571,9Z
1572,3V
1573,4O
1574,2D
1575,6Z
1576,3L
1577,2W
1578,5B
1579,10O
1580,4G
1581,7U
1582,2F
1583,7Q
1584,10Y
1585,1E
1586,2Q
1587,9U
1588,7X
1589,11Z
1590,9U
1591,5U
1592,1M
1593,3W
1594,4X
1595,9E
1596,4V
1597,12G
1598,6Z
1599,12S
1600,6I
1601,10K
1602,3V
1603,11U
1604,4U
1605,7S
1606,5P
1607,4Y
1608,6V
1609,2W
1610,12W
1611,12S
1612,3I
1613,4G
1614,1S
1615,10E
1616,7G
1617,3R
1618,7I
1619,4U
1620,10Y
1621,10P
1622,12D
1623,11F
1624,6U
1625,4Y
1626,3Y
1627,4L
1628,1A
1629,8A
1630,3W
1631,12Z
1632,8E
1633,4Y
1634,12W
1635,5B
1636,12V
1637,8D
1638,10N
1639,6K
1640,2X
1641,6R
1642,5M
1643,12N
1644,11D
1645,10Q
1646,9J
1647,3O
1648,1Y
1649,3X
1650,2F
1651,9W
1652,7V
1653,4G
1654,9W
1655,5G
1656,9X
1657,1Y
1658,8K
1659,4K
1660,12O
1661,3J
1662,9M
1663,8O
1664,8C
1665,3J
1666,3Q
1667,2U
1668,11L
1669,2B
1670,10G
1671,5N
1672,7M
1673,11T
1674,5Z
1675,8V
1676,5U
1677,11S
1678,11Z
1679,6S
1680,8Y
1681,12D
1682,1S
1683,5W
1684,7K
1685,7H
1686,9B
1687,6S
1688,4S
1689,3M
1690,11Q
1691,7H
1692,4R
1693,3L
1694,5U
1695,6Y
1696,1I
1697,12B
1698,7A
1699,7Y
1700,12S
1701,1P
1702,1O
1703,2F
1704,12O
1705,10C
1706,4J
1707,4V
1708,1L
1709,1X
1710,3Z
1711,5I
1712,7P
1713,5S
1714,4B
1715,10X
1716,9P
1717,11F
1718,11T
1719,2Z
1720,8K
1721,5X
1722,4O
1723,8T
1724,6R
1725,5G
1726,2F
1727,7K
1728,2N
1729,1J
1730,5L
1731,7I
1732,9E
1733,5Y
1734,6Z
1735,5S
1736,1Y
1737,3V
1738,1N
1739,10Z
1740,1Y
1741,6R
1742,5N
1743,10M
1744,5Q
1745,2F
1746,2Y
1747,11N
1748,6W
1749,12B
1750,10D
1751,12X
1752,2Q
1753,1Q
1754,8X
1755,11O
1756,7G
1757,9W
1758,7S
1759,11T
1760,8I
1761,12X
1762,12H
1763,5A
1764,12X
1765,4C
1766,4R
1767,11J
1768,11S
1769,9N
1770,9U
1771,4C
1772,11K
1773,3K
1774,6J
1775,10C
1776,11X
1777,5N
1778,9D
1779,5S
1780,2V
1781,1J
1782,7L
1783,2H
1784,3M
1785,2G
1786,12Z
1787,9S
1788,5F
1789,3Q
1790,12T
1791,1D
1792,5Q
1793,9L
1794,11P
1795,11C
1796,12Q
1797,5V
1798,2J
1799,11D
1800,11L
1801,5E
1802,5Z
1803,7M
1804,3H
1805,5C
1806,3S
1807,3X
1808,5Z
1809,7F
1810,2E
1811,6U
1812,10U
1813,4R
1814,7O
1815,1O
1816,8E
1817,6C
1818,11T
1819,4Y
1820,5R
1821,11V
1822,9E
1823,5H
1824,3U
1825,4L
1826,8X
1827,9L
1828,6G
1829,12H
1830,1M
1831,10Q
1832,11N
1833,5S
1834,9S
1835,8U
1836,11E
1837,8J
1838,6V
1839,5E
1840,2J
1841,3V
1842,9S
1843,7A
1844,3R
1845,5B
1846,8A
1847,6S
1848,6U
1849,4X
1850,12I
1851,9U
1852,4N
1853,2J
1854,2Y
1855,11V
1856,12E
1857,4J
1858,3T
1859,11J
1860,1E
1861,2H
1862,11Z
1863,12C
1864,5K
1865,8Q
1866,5A
1867,8X
1868,12B
1869,4E
1870,4P
1871,9E
1872,4Z
1873,11J
1874,5J
1875,12N
1876,12N
1877,4E
1878,2C
1879,10J
1880,8H
1881,7T
1882,4J
1883,12M
1884,11F
1885,7N
1886,6X
1887,11Q
1888,11D
1889,4W
1890,7M
1891,9P
1892,10M
1893,4D
1894,2T
1895,9I
1896,11J
1897,10O
1898,7E
1899,1F
1900,4R
1901,4E
1902,2N
1903,3U
1904,4K
1905,7E
1906,9X
1907,4Y
1908,12K
1909,2H
1910,4Y
1911,9B
1912,7M
1913,11Q
1914,9L
1915,9K
1916,8C
1917,1W
1918,7Q
1919,11S
1920,2Q
1921,8T
1922,8H
1923,9Q
1924,9K
1925,10Q
1926,9E
1927,10P
1928,6G
1929,9R
1930,3S
1931,9S
1932,5T
1933,8E
1934,1A
1935,9V
1936,4R
1937,1E
1938,8Y
1939,12W
1940,1H
1941,12R
1942,1H
1943,12O
1944,6N
1945,3V
1946,5D
1947,9M
1948,9E
1949,11T
1950,1O
1951,12R
1952,7R
1953,11M
1954,11P
1955,3B
1956,7F
1957,4Y
1958,11L
1959,6R
1960,11C
1961,6Q
1962,11U
1963,7Y
1964,1C
1965,5T
1966,10Y
1967,7B
1968,7Z
1969,1Q
1970,9U
1971,9D
1972,2G
1973,2E
1974,4X
1975,8B
1976,9S
1977,5T
1978,5P
1979,6H
1980,7B
1981,10Z
1982,7X
1983,10Y
1984,3G
1985,3Y
1986,11Q
1987,3F
1988,3U
1989,9S
1990,7N
1991,8Y
1992,7D
1993,6X
1994,8R
1995,7W
1996,9K
1997,5P
1998,2S
1999,11E
2000,6P
